cohort_count,person_years,gender,age_group,calendar_year,incidence_rate,cohort_id,database_id
0,6.55441478439425,Female,20-29,2002,0,135,PREMIER
0,6.195756331279945,Female,30-39,2002,0,135,PREMIER
0,1.2621492128678986,Female,40-49,2002,0,135,PREMIER
0,4.468172484599589,Female,50-59,2002,0,135,PREMIER
0,2.297056810403833,Female,60-69,2002,0,135,PREMIER
0,0.3997262149212868,Female,70-79,2002,0,135,PREMIER
0,5.423682409308693,Female,0-9,2003,0,135,PREMIER
0,2.3600273785078714,Female,10-19,2003,0,135,PREMIER
0,32.629705681040384,Female,20-29,2003,0,135,PREMIER
0,21.587953456536617,Female,30-39,2003,0,135,PREMIER
0,7.737166324435318,Female,40-49,2003,0,135,PREMIER
0,10.817248459958932,Female,50-59,2003,0,135,PREMIER
0,18.798083504449007,Female,60-69,2003,0,135,PREMIER
0,0.999315537303217,Female,70-79,2003,0,135,PREMIER
0,5.900068446269678,Female,0-9,2004,0,135,PREMIER
0,7.4579055441478435,Female,10-19,2004,0,135,PREMIER
0,34.078028747433265,Female,20-29,2004,0,135,PREMIER
0,29.357973990417523,Female,30-39,2004,0,135,PREMIER
0,14.067077344284737,Female,40-49,2004,0,135,PREMIER
0,14.877481177275838,Female,50-59,2004,0,135,PREMIER
0,22.442162902121833,Female,60-69,2004,0,135,PREMIER
0,2.316221765913758,Female,70-79,2004,0,135,PREMIER
0,4.996577686516085,Female,0-9,2005,0,135,PREMIER
0,13.527720739219712,Female,10-19,2005,0,135,PREMIER
0,33.43189596167009,Female,20-29,2005,0,135,PREMIER
0,37.52772073921971,Female,30-39,2005,0,135,PREMIER
0,20.240930869267626,Female,40-49,2005,0,135,PREMIER
0,19.025325119780973,Female,50-59,2005,0,135,PREMIER
0,24.80766598220397,Female,60-69,2005,0,135,PREMIER
0,2.9979466119096507,Female,70-79,2005,0,135,PREMIER
0,0.999315537303217,Female,80-89,2005,0,135,PREMIER
0,3.997262149212868,Female,0-9,2006,0,135,PREMIER
0,16.774811772758383,Female,10-19,2006,0,135,PREMIER
0,32.39698836413415,Female,20-29,2006,0,135,PREMIER
0,43.592060232717316,Female,30-39,2006,0,135,PREMIER
0,26.68583162217659,Female,40-49,2006,0,135,PREMIER
0,24.922655715263517,Female,50-59,2006,0,135,PREMIER
0,27.460643394934976,Female,60-69,2006,0,135,PREMIER
0,5.8699520876112254,Female,70-79,2006,0,135,PREMIER
0,0.999315537303217,Female,80-89,2006,0,135,PREMIER
0,2.9979466119096507,Female,0-9,2007,0,135,PREMIER
0,20.84599589322382,Female,10-19,2007,0,135,PREMIER
0,38.85010266940452,Female,20-29,2007,0,135,PREMIER
0,44.199863107460644,Female,30-39,2007,0,135,PREMIER
0,29.675564681724847,Female,40-49,2007,0,135,PREMIER
0,25.190965092402465,Female,50-59,2007,0,135,PREMIER
0,30.8145106091718,Female,60-69,2007,0,135,PREMIER
0,11.373032169746748,Female,70-79,2007,0,135,PREMIER
0,0.999315537303217,Female,80-89,2007,0,135,PREMIER
0,3.0061601642710474,Female,0-9,2008,0,135,PREMIER
0,16.862422997946613,Female,10-19,2008,0,135,PREMIER
0,48.38329911019849,Female,20-29,2008,0,135,PREMIER
0,47.696098562628336,Female,30-39,2008,0,135,PREMIER
0,37.19917864476386,Female,40-49,2008,0,135,PREMIER
0,23.51813826146475,Female,50-59,2008,0,135,PREMIER
0,37.12799452429842,Female,60-69,2008,0,135,PREMIER
0,15.019849418206707,Female,70-79,2008,0,135,PREMIER
0,1.002053388090349,Female,80-89,2008,0,135,PREMIER
0,2.9979466119096507,Female,0-9,2009,0,135,PREMIER
0,17.418206707734427,Female,10-19,2009,0,135,PREMIER
0,48.42984257357974,Female,20-29,2009,0,135,PREMIER
0,52.1368925393566,Female,30-39,2009,0,135,PREMIER
0,38.60369609856263,Female,40-49,2009,0,135,PREMIER
0,29.711156741957563,Female,50-59,2009,0,135,PREMIER
0,34.20123203285421,Female,60-69,2009,0,135,PREMIER
0,22.68309377138946,Female,70-79,2009,0,135,PREMIER
0,1.2758384668035592,Female,80-89,2009,0,135,PREMIER
0,2.9979466119096507,Female,0-9,2010,0,135,PREMIER
0,18.46132785763176,Female,10-19,2010,0,135,PREMIER
0,47.885010266940455,Female,20-29,2010,0,135,PREMIER
0,60.955509924709105,Female,30-39,2010,0,135,PREMIER
0,40.67898699520876,Female,40-49,2010,0,135,PREMIER
0,41.52498288843258,Female,50-59,2010,0,135,PREMIER
0,34.16016427104723,Female,60-69,2010,0,135,PREMIER
0,24.982888432580424,Female,70-79,2010,0,135,PREMIER
0,1.998631074606434,Female,80-89,2010,0,135,PREMIER
0,0.999315537303217,Female,0-9,2011,0,135,PREMIER
0,21.522245037645447,Female,10-19,2011,0,135,PREMIER
0,56.813141683778234,Female,20-29,2011,0,135,PREMIER
0,61.95756331279945,Female,30-39,2011,0,135,PREMIER
0,42.86652977412731,Female,40-49,2011,0,135,PREMIER
0,43.619438740588635,Female,50-59,2011,0,135,PREMIER
0,34.97604380561259,Female,60-69,2011,0,135,PREMIER
0,30.68309377138946,Female,70-79,2011,0,135,PREMIER
0,1.998631074606434,Female,80-89,2011,0,135,PREMIER
0,25.607118412046542,Female,10-19,2012,0,135,PREMIER
0,62.42847364818618,Female,20-29,2012,0,135,PREMIER
0,68.26009582477755,Female,30-39,2012,0,135,PREMIER
0,45.95482546201232,Female,40-49,2012,0,135,PREMIER
0,43.17316906228611,Female,50-59,2012,0,135,PREMIER
0,41.40177960301163,Female,60-69,2012,0,135,PREMIER
0,32.257357973990416,Female,70-79,2012,0,135,PREMIER
0,4.008213552361396,Female,80-89,2012,0,135,PREMIER
0,21.924709103353866,Female,10-19,2013,0,135,PREMIER
0,71.80561259411363,Female,20-29,2013,0,135,PREMIER
0,72.64065708418892,Female,30-39,2013,0,135,PREMIER
0,46.19301848049281,Female,40-49,2013,0,135,PREMIER
0,49.02395619438741,Female,50-59,2013,0,135,PREMIER
0,36.917180013689254,Female,60-69,2013,0,135,PREMIER
0,43.331964407939765,Female,70-79,2013,0,135,PREMIER
0,5.078713210130048,Female,80-89,2013,0,135,PREMIER
0,16.03832991101985,Female,10-19,2014,0,135,PREMIER
0,84.15879534565366,Female,20-29,2014,0,135,PREMIER
0,72.70910335386722,Female,30-39,2014,0,135,PREMIER
0,51.671457905544145,Female,40-49,2014,0,135,PREMIER
0,55.605749486652975,Female,50-59,2014,0,135,PREMIER
0,36.67898699520876,Female,60-69,2014,0,135,PREMIER
0,46.9678302532512,Female,70-79,2014,0,135,PREMIER
0,7.994524298425736,Female,80-89,2014,0,135,PREMIER
0,12.383299110198495,Female,10-19,2015,0,135,PREMIER
0,96.88158795345653,Female,20-29,2015,0,135,PREMIER
0,66.28062970568104,Female,30-39,2015,0,135,PREMIER
0,59.29363449691992,Female,40-49,2015,0,135,PREMIER
0,53.19644079397673,Female,50-59,2015,0,135,PREMIER
0,43.03353867214237,Female,60-69,2015,0,135,PREMIER
0,45.57152635181382,Female,70-79,2015,0,135,PREMIER
0,13.596167008898014,Female,80-89,2015,0,135,PREMIER
0,0.999315537303217,Female,90-99,2015,0,135,PREMIER
0,7.014373716632443,Female,10-19,2016,0,135,PREMIER
0,109.64818617385353,Female,20-29,2016,0,135,PREMIER
0,63.624914442162904,Female,30-39,2016,0,135,PREMIER
0,62.42847364818618,Female,40-49,2016,0,135,PREMIER
0,57.1170431211499,Female,50-59,2016,0,135,PREMIER
0,47.87405886379192,Female,60-69,2016,0,135,PREMIER
0,48.238193018480494,Female,70-79,2016,0,135,PREMIER
0,18.036960985626283,Female,80-89,2016,0,135,PREMIER
0,1.002053388090349,Female,90-99,2016,0,135,PREMIER
0,2.9979466119096507,Female,10-19,2017,0,135,PREMIER
0,110.48596851471595,Female,20-29,2017,0,135,PREMIER
0,72.49828884325804,Female,30-39,2017,0,135,PREMIER
0,62.00958247775496,Female,40-49,2017,0,135,PREMIER
0,60.86242299794661,Female,50-59,2017,0,135,PREMIER
0,48.506502395619435,Female,60-69,2017,0,135,PREMIER
0,50.42026009582478,Female,70-79,2017,0,135,PREMIER
0,24.21902806297057,Female,80-89,2017,0,135,PREMIER
0,2.3737166324435317,Female,90-99,2017,0,135,PREMIER
0,2.9979466119096507,Female,10-19,2018,0,135,PREMIER
0,125.51403148528405,Female,20-29,2018,0,135,PREMIER
0,81.25941136208077,Female,30-39,2018,0,135,PREMIER
0,62.87200547570158,Female,40-49,2018,0,135,PREMIER
0,66.08350444900753,Female,50-59,2018,0,135,PREMIER
0,49.828884325804246,Female,60-69,2018,0,135,PREMIER
0,56.153319644079396,Female,70-79,2018,0,135,PREMIER
0,24.982888432580424,Female,80-89,2018,0,135,PREMIER
0,2.9979466119096507,Female,90-99,2018,0,135,PREMIER
0,0.03559206023271732,Female,0-9,2019,0,135,PREMIER
0,3.1211498973305956,Female,10-19,2019,0,135,PREMIER
0,136.03011635865846,Female,20-29,2019,0,135,PREMIER
0,87.4551676933607,Female,30-39,2019,0,135,PREMIER
0,67.11567419575633,Female,40-49,2019,0,135,PREMIER
0,65.72210814510609,Female,50-59,2019,0,135,PREMIER
0,61.949349760438054,Female,60-69,2019,0,135,PREMIER
0,50.98973305954826,Female,70-79,2019,0,135,PREMIER
0,32.64613278576318,Female,80-89,2019,0,135,PREMIER
0,3.997262149212868,Female,90-99,2019,0,135,PREMIER
0,0.2327173169062286,Female,0-9,2020,0,135,PREMIER
0,0.8815879534565366,Female,10-19,2020,0,135,PREMIER
-5,22.420260095824776,Female,20-29,2020,-223.01257784833314,135,PREMIER
0,16.027378507871322,Female,30-39,2020,0,135,PREMIER
-5,15.093771389459274,Female,40-49,2020,-331.2624705242155,135,PREMIER
-5,15.378507871321013,Female,50-59,2020,-325.1290724586078,135,PREMIER
-5,17.27583846680356,Female,60-69,2020,-289.4215530903328,135,PREMIER
-5,14.861054072553046,Female,70-79,2020,-336.44988946204865,135,PREMIER
5,9.125256673511293,Female,80-89,2020,547.929792979298,135,PREMIER
0,0.8980150581793293,Female,90-99,2020,0,135,PREMIER
-5,8764.72553045859,NA,NA,NA,-0.5704685198212235,136,PREMIER
0,5223.863107460644,Female,NA,NA,0,136,PREMIER
-5,3540.862422997947,Male,NA,NA,-1.4120853630248202,136,PREMIER
0,63.76454483230664,NA,0-9,NA,0,136,PREMIER
0,324.2847364818617,NA,10-19,NA,0,136,PREMIER
0,1781.6700889801507,NA,20-29,NA,0,136,PREMIER
0,1591.4743326488706,NA,30-39,NA,0,136,PREMIER
0,1432.580424366872,NA,40-49,NA,0,136,PREMIER
0,1346.3956194387406,NA,50-59,NA,0,136,PREMIER
-5,1090.2778918548938,NA,60-69,NA,-4.585986781309012,136,PREMIER
0,825.6262833675564,NA,70-79,NA,0,136,PREMIER
0,290.9705681040383,NA,80-89,NA,0,136,PREMIER
0,17.68104038329911,NA,90-99,NA,0,136,PREMIER
0,34.625598904859686,Female,0-9,NA,0,136,PREMIER
0,228.38877481177275,Female,10-19,NA,0,136,PREMIER
0,1199.1978097193703,Female,20-29,NA,0,136,PREMIER
0,1005.9630390143737,Female,30-39,NA,0,136,PREMIER
0,731.9671457905545,Female,40-49,NA,0,136,PREMIER
0,704.0273785078713,Female,50-59,NA,0,136,PREMIER
0,651.1211498973306,Female,60-69,NA,0,136,PREMIER
0,506.46954140999316,Female,70-79,NA,0,136,PREMIER
0,149.83436002737852,Female,80-89,NA,0,136,PREMIER
0,12.268309377138946,Female,90-99,NA,0,136,PREMIER
0,29.138945927446954,Male,0-9,NA,0,136,PREMIER
0,95.89596167008898,Male,10-19,NA,0,136,PREMIER
0,582.4722792607803,Male,20-29,NA,0,136,PREMIER
0,585.511293634497,Male,30-39,NA,0,136,PREMIER
0,700.6132785763176,Male,40-49,NA,0,136,PREMIER
0,642.3682409308692,Male,50-59,NA,0,136,PREMIER
-5,439.1567419575633,Male,60-69,NA,-11.385456540442139,136,PREMIER
0,319.1567419575633,Male,70-79,NA,0,136,PREMIER
0,141.1362080766598,Male,80-89,NA,0,136,PREMIER
0,5.412731006160164,Male,90-99,NA,0,136,PREMIER
0,33.58521560574948,NA,NA,2002,0,136,PREMIER
0,156.09856262833677,NA,NA,2003,0,136,PREMIER
0,207.00616016427105,NA,NA,2004,0,136,PREMIER
0,254.0396988364134,NA,NA,2005,0,136,PREMIER
0,295.14579055441476,NA,NA,2006,0,136,PREMIER
0,333.7275838466804,NA,NA,2007,0,136,PREMIER
0,375.09103353867215,NA,NA,2008,0,136,PREMIER
0,409.71115674195755,NA,NA,2009,0,136,PREMIER
0,458.4065708418891,NA,NA,2010,0,136,PREMIER
0,499.7864476386037,NA,NA,2011,0,136,PREMIER
0,544.9445585215606,NA,NA,2012,0,136,PREMIER
0,581.6892539356605,NA,NA,2013,0,136,PREMIER
0,624.4709103353867,NA,NA,2014,0,136,PREMIER
0,668.2847364818617,NA,NA,2015,0,136,PREMIER
0,710.6036960985626,NA,NA,2016,0,136,PREMIER
0,739.1540041067761,NA,NA,2017,0,136,PREMIER
0,797.3032169746749,NA,NA,2018,0,136,PREMIER
0,870.6365503080082,NA,NA,2019,0,136,PREMIER
-5,205.0403832991102,NA,NA,2020,-24.3854401730515,136,PREMIER
0,1.0431211498973305,NA,0-9,2002,0,136,PREMIER
0,6.42299794661191,NA,0-9,2003,0,136,PREMIER
0,7.4661190965092405,NA,0-9,2004,0,136,PREMIER
0,5.995893223819302,NA,0-9,2005,0,136,PREMIER
0,4.996577686516085,NA,0-9,2006,0,136,PREMIER
0,3.997262149212868,NA,0-9,2007,0,136,PREMIER
0,3.0061601642710474,NA,0-9,2008,0,136,PREMIER
0,3.0472279260780284,NA,0-9,2009,0,136,PREMIER
0,4.553045859000684,NA,0-9,2010,0,136,PREMIER
0,2.9979466119096507,NA,0-9,2011,0,136,PREMIER
0,2.004106776180698,NA,0-9,2012,0,136,PREMIER
0,1.998631074606434,NA,0-9,2013,0,136,PREMIER
0,1.998631074606434,NA,0-9,2014,0,136,PREMIER
0,2.0424366872005475,NA,0-9,2015,0,136,PREMIER
0,3.0061601642710474,NA,0-9,2016,0,136,PREMIER
0,3.5509924709103355,NA,0-9,2017,0,136,PREMIER
0,1.998631074606434,NA,0-9,2018,0,136,PREMIER
0,2.8008213552361396,NA,0-9,2019,0,136,PREMIER
0,0.837782340862423,NA,0-9,2020,0,136,PREMIER
0,0.6543463381245722,NA,10-19,2002,0,136,PREMIER
0,3.7453798767967146,NA,10-19,2003,0,136,PREMIER
0,9.648186173853524,NA,10-19,2004,0,136,PREMIER
0,18.308008213552363,NA,10-19,2005,0,136,PREMIER
0,20.772073921971252,NA,10-19,2006,0,136,PREMIER
0,26.46132785763176,NA,10-19,2007,0,136,PREMIER
0,26.959616700889804,NA,10-19,2008,0,136,PREMIER
0,28.476386036960985,NA,10-19,2009,0,136,PREMIER
0,32.41889117043121,NA,10-19,2010,0,136,PREMIER
0,32.19712525667351,NA,10-19,2011,0,136,PREMIER
0,34.12731006160164,NA,10-19,2012,0,136,PREMIER
0,26.921286789869953,NA,10-19,2013,0,136,PREMIER
0,21.015742642026012,NA,10-19,2014,0,136,PREMIER
0,15.381245722108146,NA,10-19,2015,0,136,PREMIER
0,9.018480492813142,NA,10-19,2016,0,136,PREMIER
0,4.996577686516085,NA,10-19,2017,0,136,PREMIER
0,5.9958932238193015,NA,10-19,2018,0,136,PREMIER
0,5.686516084873375,NA,10-19,2019,0,136,PREMIER
0,1.5003422313483914,NA,10-19,2020,0,136,PREMIER
0,8.271047227926077,NA,20-29,2002,0,136,PREMIER
0,41.01848049281314,NA,20-29,2003,0,136,PREMIER
0,46.559890485968516,NA,20-29,2004,0,136,PREMIER
0,49.316906228610534,NA,20-29,2005,0,136,PREMIER
0,49.596167008898014,NA,20-29,2006,0,136,PREMIER
0,56.752908966461334,NA,20-29,2007,0,136,PREMIER
0,64.26009582477755,NA,20-29,2008,0,136,PREMIER
0,67.67693360711841,NA,20-29,2009,0,136,PREMIER
0,62.53798767967146,NA,20-29,2010,0,136,PREMIER
0,83.45242984257358,NA,20-29,2011,0,136,PREMIER
0,97.95756331279946,NA,20-29,2012,0,136,PREMIER
0,110.46132785763177,NA,20-29,2013,0,136,PREMIER
0,126.19575633127994,NA,20-29,2014,0,136,PREMIER
0,151.62765229295002,NA,20-29,2015,0,136,PREMIER
0,167.9726214921287,NA,20-29,2016,0,136,PREMIER
0,166.3025325119781,NA,20-29,2017,0,136,PREMIER
0,187.15947980835045,NA,20-29,2018,0,136,PREMIER
0,208.3394934976044,NA,20-29,2019,0,136,PREMIER
0,36.210814510609175,NA,20-29,2020,0,136,PREMIER
0,10.650239561943874,NA,30-39,2002,0,136,PREMIER
0,40.616016427104725,NA,30-39,2003,0,136,PREMIER
0,52.32580424366872,NA,30-39,2004,0,136,PREMIER
0,64.7091033538672,NA,30-39,2005,0,136,PREMIER
0,72.18617385352498,NA,30-39,2006,0,136,PREMIER
0,75.30732375085557,NA,30-39,2007,0,136,PREMIER
0,78.75975359342915,NA,30-39,2008,0,136,PREMIER
0,85.5523613963039,NA,30-39,2009,0,136,PREMIER
0,102.87200547570157,NA,30-39,2010,0,136,PREMIER
0,101.03490759753593,NA,30-39,2011,0,136,PREMIER
0,103.33196440793978,NA,30-39,2012,0,136,PREMIER
0,108.64065708418892,NA,30-39,2013,0,136,PREMIER
0,109.25119780971937,NA,30-39,2014,0,136,PREMIER
0,103.25530458590006,NA,30-39,2015,0,136,PREMIER
0,100.05749486652977,NA,30-39,2016,0,136,PREMIER
0,110.47227926078028,NA,30-39,2017,0,136,PREMIER
0,117.2539356605065,NA,30-39,2018,0,136,PREMIER
0,130.6447638603696,NA,30-39,2019,0,136,PREMIER
0,24.553045859000687,NA,30-39,2020,0,136,PREMIER
0,3.6358658453114305,NA,40-49,2002,0,136,PREMIER
0,21.705681040383297,NA,40-49,2003,0,136,PREMIER
0,31.975359342915812,NA,40-49,2004,0,136,PREMIER
0,38.91033538672143,NA,40-49,2005,0,136,PREMIER
0,48.52292950034223,NA,40-49,2006,0,136,PREMIER
0,55.50444900752909,NA,40-49,2007,0,136,PREMIER
0,71.31279945242984,NA,40-49,2008,0,136,PREMIER
0,76.0684462696783,NA,40-49,2009,0,136,PREMIER
0,83.1731690622861,NA,40-49,2010,0,136,PREMIER
0,87.96988364134154,NA,40-49,2011,0,136,PREMIER
0,96.54757015742642,NA,40-49,2012,0,136,PREMIER
0,98.242299794661193,NA,40-49,2013,0,136,PREMIER
0,106.80903490759754,NA,40-49,2014,0,136,PREMIER
0,114.45585215605749,NA,40-49,2015,0,136,PREMIER
0,119.24709103353868,NA,40-49,2016,0,136,PREMIER
0,115.01711156741958,NA,40-49,2017,0,136,PREMIER
0,115.45516769336072,NA,40-49,2018,0,136,PREMIER
0,120.07939767282683,NA,40-49,2019,0,136,PREMIER
0,27.94798083504449,NA,40-49,2020,0,136,PREMIER
0,5.661875427789186,NA,50-59,2002,0,136,PREMIER
0,15.704312114989733,NA,50-59,2003,0,136,PREMIER
0,22.56810403832991,NA,50-59,2004,0,136,PREMIER
0,31.89322381930185,NA,50-59,2005,0,136,PREMIER
0,40.06570841889117,NA,50-59,2006,0,136,PREMIER
0,42.502395619438744,NA,50-59,2007,0,136,PREMIER
0,44.51745379876797,NA,50-59,2008,0,136,PREMIER
0,54.15468856947297,NA,50-59,2009,0,136,PREMIER
0,66.27515400410678,NA,50-59,2010,0,136,PREMIER
0,77.35797399041752,NA,50-59,2011,0,136,PREMIER
0,81.99589322381931,NA,50-59,2012,0,136,PREMIER
0,95.08281998631075,NA,50-59,2013,0,136,PREMIER
0,105.18275154004107,NA,50-59,2014,0,136,PREMIER
0,104.8952772073922,NA,50-59,2015,0,136,PREMIER
0,113.41273100616016,NA,50-59,2016,0,136,PREMIER
0,125.58795345653661,NA,50-59,2017,0,136,PREMIER
0,140.07392197125256,NA,50-59,2018,0,136,PREMIER
0,143.72621492128678,NA,50-59,2019,0,136,PREMIER
0,35.73716632443532,NA,50-59,2020,0,136,PREMIER
0,3.0362765229295,NA,60-69,2002,0,136,PREMIER
0,23.06365503080082,NA,60-69,2003,0,136,PREMIER
0,30.351813826146476,NA,60-69,2004,0,136,PREMIER
0,34.135523613963045,NA,60-69,2005,0,136,PREMIER
0,38.90212183436003,NA,60-69,2006,0,136,PREMIER
0,44.84052019164956,NA,60-69,2007,0,136,PREMIER
0,51.214236824093085,NA,60-69,2008,0,136,PREMIER
0,50.90485968514716,NA,60-69,2009,0,136,PREMIER
0,54.98151950718686,NA,60-69,2010,0,136,PREMIER
0,57.11156741957563,NA,60-69,2011,0,136,PREMIER
0,66.6611909650924,NA,60-69,2012,0,136,PREMIER
0,63.73990417522245,NA,60-69,2013,0,136,PREMIER
0,67.41683778234086,NA,60-69,2014,0,136,PREMIER
0,81.07049965776866,NA,60-69,2015,0,136,PREMIER
0,90.16837782340863,NA,60-69,2016,0,136,PREMIER
0,91.47707049965777,NA,60-69,2017,0,136,PREMIER
0,94.97878165639972,NA,60-69,2018,0,136,PREMIER
0,113.14442162902122,NA,60-69,2019,0,136,PREMIER
-5,33.07871321013005,NA,60-69,2020,-151.15461016388016,136,PREMIER
0,0.6324435318275154,NA,70-79,2002,0,136,PREMIER
0,3.822039698836414,NA,70-79,2003,0,136,PREMIER
0,6.11088295687885,NA,70-79,2004,0,136,PREMIER
0,9.77138945927447,NA,70-79,2005,0,136,PREMIER
0,19.104722792607802,NA,70-79,2006,0,136,PREMIER
0,27.36208076659822,NA,70-79,2007,0,136,PREMIER
0,34.05886379192334,NA,70-79,2008,0,136,PREMIER
0,42.554414784394254,NA,70-79,2009,0,136,PREMIER
0,48.596851471594796,NA,70-79,2010,0,136,PREMIER
0,50.6694045174538,NA,70-79,2011,0,136,PREMIER
0,52.298425735797395,NA,70-79,2012,0,136,PREMIER
0,60.53114305270363,NA,70-79,2013,0,136,PREMIER
0,65.92470910335388,NA,70-79,2014,0,136,PREMIER
0,66.97056810403834,NA,70-79,2015,0,136,PREMIER
0,70.64476386036961,NA,70-79,2016,0,136,PREMIER
0,74.40383299110198,NA,70-79,2017,0,136,PREMIER
0,82.4229979466119,NA,70-79,2018,0,136,PREMIER
0,83.82203969883642,NA,70-79,2019,0,136,PREMIER
0,25.92470910335387,NA,70-79,2020,0,136,PREMIER
0,0.999315537303217,NA,80-89,2005,0,136,PREMIER
0,0.999315537303217,NA,80-89,2006,0,136,PREMIER
0,0.999315537303217,NA,80-89,2007,0,136,PREMIER
0,1.002053388090349,NA,80-89,2008,0,136,PREMIER
0,1.2758384668035592,NA,80-89,2009,0,136,PREMIER
0,2.9979466119096507,NA,80-89,2010,0,136,PREMIER
0,6.9952087611225195,NA,80-89,2011,0,136,PREMIER
0,10.020533880903491,NA,80-89,2012,0,136,PREMIER
0,16.071184120465436,NA,80-89,2013,0,136,PREMIER
0,20.67624914442163,NA,80-89,2014,0,136,PREMIER
0,26.587268993839835,NA,80-89,2015,0,136,PREMIER
0,35.071868583162214,NA,80-89,2016,0,136,PREMIER
0,43.97262149212868,NA,80-89,2017,0,136,PREMIER
0,47.96714579055441,NA,80-89,2018,0,136,PREMIER
0,57.39630390143738,NA,80-89,2019,0,136,PREMIER
0,17.93839835728953,NA,80-89,2020,0,136,PREMIER
0,1.998631074606434,NA,90-99,2015,0,136,PREMIER
0,2.004106776180698,NA,90-99,2016,0,136,PREMIER
0,3.3730321697467485,NA,90-99,2017,0,136,PREMIER
0,3.997262149212868,NA,90-99,2018,0,136,PREMIER
0,4.996577686516085,NA,90-99,2019,0,136,PREMIER
0,1.3114305270362765,NA,90-99,2020,0,136,PREMIER
0,22.409308692676248,Female,NA,2002,0,136,PREMIER
0,100.35318275154005,Female,NA,2003,0,136,PREMIER
0,130.4969199178645,Female,NA,2004,0,136,PREMIER
0,157.55509924709102,Female,NA,2005,0,136,PREMIER
0,182.69952087611225,Female,NA,2006,0,136,PREMIER
0,204.94729637234772,Female,NA,2007,0,136,PREMIER
0,229.81519507186857,Female,NA,2008,0,136,PREMIER
0,247.45790554414785,Female,NA,2009,0,136,PREMIER
0,273.6454483230664,Female,NA,2010,0,136,PREMIER
0,295.4360027378508,Female,NA,2011,0,136,PREMIER
0,323.09103353867215,Female,NA,2012,0,136,PREMIER
0,346.9158110882957,Female,NA,2013,0,136,PREMIER
0,371.82477754962355,Female,NA,2014,0,136,PREMIER
0,391.23613963039014,Female,NA,2015,0,136,PREMIER
0,414.984257357974,Female,NA,2016,0,136,PREMIER
0,434.3737166324435,Female,NA,2017,0,136,PREMIER
0,472.6899383983573,Female,NA,2018,0,136,PREMIER
0,509.0622861054073,Female,NA,2019,0,136,PREMIER
0,114.86926762491444,Female,NA,2020,0,136,PREMIER
0,11.175906913073238,Male,NA,2002,0,136,PREMIER
0,55.74537987679672,Male,NA,2003,0,136,PREMIER
0,76.50924024640658,Male,NA,2004,0,136,PREMIER
0,96.48459958932239,Male,NA,2005,0,136,PREMIER
0,112.44626967830253,Male,NA,2006,0,136,PREMIER
0,128.78028747433265,Male,NA,2007,0,136,PREMIER
0,145.27583846680355,Male,NA,2008,0,136,PREMIER
0,162.25325119780973,Male,NA,2009,0,136,PREMIER
0,184.76112251882273,Male,NA,2010,0,136,PREMIER
0,204.3504449007529,Male,NA,2011,0,136,PREMIER
0,221.85352498288844,Male,NA,2012,0,136,PREMIER
0,234.77344284736483,Male,NA,2013,0,136,PREMIER
0,252.64613278576317,Male,NA,2014,0,136,PREMIER
0,277.0485968514716,Male,NA,2015,0,136,PREMIER
0,295.61943874058863,Male,NA,2016,0,136,PREMIER
0,304.7802874743326,Male,NA,2017,0,136,PREMIER
0,324.6132785763176,Male,NA,2018,0,136,PREMIER
0,361.57426420260094,Male,NA,2019,0,136,PREMIER
-5,90.17111567419576,Male,NA,2020,-55.450129042052524,136,PREMIER
0,0.0027378507871321013,Male,0-9,2002,0,136,PREMIER
0,0.46269678302532513,Male,10-19,2002,0,136,PREMIER
0,1.7166324435318274,Male,20-29,2002,0,136,PREMIER
0,4.454483230663929,Male,30-39,2002,0,136,PREMIER
0,2.3737166324435317,Male,40-49,2002,0,136,PREMIER
0,1.1937029431895962,Male,50-59,2002,0,136,PREMIER
0,0.7392197125256673,Male,60-69,2002,0,136,PREMIER
0,0.2327173169062286,Male,70-79,2002,0,136,PREMIER
0,0.999315537303217,Male,0-9,2003,0,136,PREMIER
